Headline,Date,company,company_full_name,sentiment_score,sentiment_label
"These Stocks Moved the Most Today: Nvidia, Alphabet, Super Micro, Snowflake, Deere, MicroStrategy, PDD, and More",2024-11-21 18:44:35,snow,Snowflake,0.953119,Positive
"MongoDB, Other Data Software Stocks Rally On Strong Snowflake Results",2024-11-21 18:44:35,snow,Snowflake,0.71464974,Positive
Why Are Snowflake (SNOW) Shares Soaring Today,2024-11-21 18:44:35,snow,Snowflake,-0.40834808,Negative
Here's Why Snowflake Stock Skyrocketed Today,2024-11-21 18:44:35,snow,Snowflake,0.7927259,Positive
Snowflake Stock Has Best Day Ever After Earnings. It May Mark the End of  the Nvidia Powered Chip Trade.,2024-11-21 18:44:35,snow,Snowflake,0.95033205,Positive
Snowflake Stock Soars on Wall Street Beat,2024-11-21 18:44:35,snow,Snowflake,0.43634078,Positive
Snowflake Shares Soar by Most in Four Years After Strong Outlook,2024-11-21 18:44:35,snow,Snowflake,0.581086,Positive
"Snowflake Q3 Earnings Beat Estimates, Revenues Rise Y/Y, Stock Up",2024-11-21 18:44:35,snow,Snowflake,0.81230885,Positive
Snowflake Stock Explodes Over 30% on AI Growth and Game-Changing Partnership,2024-11-21 18:44:35,snow,Snowflake,-0.19138014,Negative
Q3 2025 Snowflake Inc Earnings Call,2024-11-21 18:44:35,snow,Snowflake,0.02299274,Neutral
"Snowflake shares surge on rosy forecast, AI deal with Anthropic",2024-11-21 18:44:35,snow,Snowflake,0.79731697,Positive
"Snowflake stock skyrockets by 25% on Q3 beat, guidance raise",2024-11-21 18:44:35,snow,Snowflake,0.8672648,Positive
"Snowflake Stock Surges as Revenue, Adjusted Profits Surpass Estimates",2024-11-21 18:44:35,snow,Snowflake,0.4758068,Positive
"Snowflake Delivers Q3 Earnings, Revenue Beat. 'Turning Point' In Snowflake Story?",2024-11-21 18:44:35,snow,Snowflake,0.5395144,Positive
Snowflake Stock Soars After Earnings Crush Expectations,2024-11-21 18:44:35,snow,Snowflake,0.56555414,Positive
"Snowflake jumps 20% after lifting product revenue outlook, Q3 beat",2024-11-21 18:44:35,snow,Snowflake,0.7879062,Positive
Snowflake Inc (SNOW) Q3 2025 Earnings Call Highlights: Strong Revenue Growth and Strategic AI ...,2024-11-21 18:44:35,snow,Snowflake,0.7841478,Positive
Snowflake (SNOW) Q3 2025 Earnings Call Transcript,2024-11-21 18:44:35,snow,Snowflake,-0.016056318,Neutral
"Snowflake Price Levels to Watch as Stock Pops 20% on Strong Earnings, Outlook",2024-11-21 18:44:35,snow,Snowflake,0.3253415,Positive
Snowflake (SNOW) Q3 Earnings: How Key Metrics Compare to Wall Street Estimates,2024-11-20 18:44:35,snow,Snowflake,0.0042209886,Neutral
Snowflake Inc. (SNOW) Expands Microsoft Partnership to Enhance AI Application Development with New Power Platform Connector,2024-11-20 18:44:35,snow,Snowflake,0.6648589,Positive
Snowflake Inc. (SNOW) Tops Q3 Earnings and Revenue Estimates,2024-11-20 18:44:35,snow,Snowflake,0.25024566,Positive
Snowflake's Sales Soar Despite Wider Loss,2024-11-20 18:44:35,snow,Snowflake,0.23491986,Positive
Snowflake shares pop on revenue beat and strong sales outlook,2024-11-20 18:44:35,snow,Snowflake,0.8479634,Positive
"Snowflake (NYSE:SNOW) Surprises With Q3 Sales, Stock Jumps 13.3%",2024-11-20 18:44:35,snow,Snowflake,0.7442672,Positive
"Snowflake lifts product revenue forecast, enters AI deal with Anthropic",2024-11-20 18:44:35,snow,Snowflake,0.34433147,Positive
Snowflake and Anthropic Team Up to Bring Claude Models Directly to the AI Data Cloud,2024-11-20 18:44:35,snow,Snowflake,0.12286658,Positive
"Snowflake Agrees to Acquire Open Data Integration Platform, Datavolo",2024-11-20 18:44:35,snow,Snowflake,0.18785481,Positive
Snowflake Reports Financial Results for the Third Quarter of Fiscal 2025,2024-11-20 18:44:35,snow,Snowflake,-0.01881903,Neutral
Snowflake Inc. (SNOW) Faces Investor Caution: Analyst Maintains Overweight Rating,2024-11-20 18:44:35,snow,Snowflake,-0.46467513,Negative
Snowflake Earnings Due. Is Snowflake Stock A Buy Or Sell?,2024-11-20 18:44:35,snow,Snowflake,-0.12619916,Negative
Snowflake Inc. (SNOW) Enhances Cross-Cloud Collaboration to Accelerate AI App Development and Data Sharing,2024-11-20 18:44:35,snow,Snowflake,0.73303527,Positive
Snowflake Inc. (SNOW): Citi Lowers Price Target to $183 but Highlights Strong Q3 Outlook and GenAI Growth Potential,2024-11-20 18:44:35,snow,Snowflake,0.55287814,Positive
Snowflake and Microsoft Simplify AI App Development and Data Collaboration with Connector for Microsoft Power Platform and Microsoft Dynamics 365,2024-11-19 18:44:35,snow,Snowflake,0.6290098,Positive
Snowflake Inc (SNOW)’s AI Edge: Why Analysts Are Betting on Future Growth,2024-11-19 18:44:35,snow,Snowflake,0.12713031,Positive
Snowflake (SNOW) Reports Earnings Tomorrow: What To Expect,2024-11-19 18:44:35,snow,Snowflake,0.0018709525,Neutral
Could Snowflake Inc. (SNOW) Grow 10x Over the Next 3 Years?,2024-11-18 18:44:35,snow,Snowflake,0.363426,Positive
"Snowflake Set to Report Q3 Earnings: Buy, Hold or Sell SNOW Stock?",2024-11-18 18:44:35,snow,Snowflake,-0.012277706,Neutral
Wall Street Bulls Look Optimistic About Snowflake (SNOW): Should You Buy?,2024-11-18 18:44:35,snow,Snowflake,0.4782196,Positive
Is Snowflake Inc. (SNOW) the Best Predictive Analytics Stock to Invest in Now?,2024-11-18 18:44:35,snow,Snowflake,0.24075614,Positive
