author,comment,score,created_utc
theJimmybob,"Implied moves - up or down you degenerates (1245 companies reporrting):

$SMCI 27.3%

$ARM 12.0%

$PLTR 13.4%

$SQ 11.3%

$U 15.0%

$TTD 10.7%

$QCOM 8.8%

$AMC 10.2%

$AFRM 17.2%

$ABNB 8.9%

$PINS 14.2%

$FTNT 11.1%

$NET 12.6%

$ANET 9.6%

$DKNG 10.8%

$CELH 13.7%

$CVS 7.6%

$HIMS 18.7%

$MRNA 13.2%

$DDOG 10.3%

$CCJ 8.7%

$AXON 11.5%

$DOCS 15.8%

$TOST 13.2%",94,1730650188.0
Yoni_AZ,"Man I always pick the loser, looking at you ARM. I suck at this",11,1730927798.0
2QuarterDollar,"Thoughts for discussion

ARM reported horrible guidance and is only down 6% why is that ? Well it’s because SoftBank still owns 90% as of their July statements and only 10% is available for float.

So hold on to your puts because this thing can go much lower once the 10% retail starts selling. SoftBank has this incredible luxury problem where they have 90% stake in a company that is up 200% but they cannot offload their shares in the open market. Even a 10% sell would increase the float from the 10 to 20% right?

Anyway hold on to your puts cause ARM could dip below 100 soon",9,1730955230.0
gatovision,"Another big week. My 2 cents

Overvalued/Puts - ARM, ANET, PLTR, DDOG, TTD, ALAB, NVO

Calls - Hard to say but there’s also plenty undervalued stuff on there but this market hates value stocks. Think LUMN could bang again? Maybe WYNN, MLCO, ELF, TEVA, CELH?",7,1730497122.0
Klutzy_Emu2506,HIMS and ARM calls,5,1730492512.0
eskhalaf,ARM puts,6,1730910626.0
Lazy-Departure-5291,Arm calls,6,1730487813.0
apb07,Bought ARM calls. Sorry everyone who owns ARM,5,1730822899.0
elpatroncruni,Qualarm calls,6,1730913814.0
fung126,option of arm elf qcom app all are expensive,4,1730906122.0
Accomplished_Dot9815,What direction for Arm?,4,1730912110.0
elpatroncruni,"Arm comeback? Push, Push ![img](emote|t5_2th52|18630)![img](emote|t5_2th52|18630)",4,1730928047.0
cbusoh66,"ARM, QCOM, AFRM calls

LUMN, FTNT Puts

SMCI implied move of 27% but I am staying away, they have no choice but to stick to their guns of no fraud and no update on 10-K",6,1730825880.0
ElectricalAppeal238,"Big week for my portfolio, having Lattice, Globalfoundries, ARM and Qualcomm",3,1730484771.0
PuzzleheadedSpeech67,"Arm calls, they're going to try to move into the GPU design game which should be interesting",3,1730491631.0
BigBootyHustla,Anyone else see the head and shoulders forming on arm right before earnings? Just me?,3,1730652893.0
Kingtut1089,"NXP, LSCC down,

  
GFS next

  
Load up on Puts for Microchip, ARM, QUALCOMM, IONQ",3,1730769697.0
2QuarterDollar,Does Softbanks still own 90% of ARM and when are they selling off?,3,1730898496.0
ultrasharpie,"$ARM calls, because Nvidia is at all time highs, up 3%. Don't the chip companies have like sympathetic movements? or should i be thinking TSM being 3% down. ??? HALP!",3,1730911139.0
2QuarterDollar,Arm flat - nobody wins,3,1730927615.0
Solid-Look3548,WHY ARM GOT SMOKED ??? Dammmmmit,3,1730942452.0
Kekbar,I can't believe my dumbass theta gang play on ARM worked,4,1730928389.0
PoofNinja1,"Alright i built the final BOSS all of these are CALLS  : MLCO,HIMS,CELH,CLOV,ARM,DKNG,LUMN,IRM 

  
feel free to add or say otherwise i want this list to be perfect and i feel good for each one of them",6,1730596016.0
cryptoislife_k,arm lets go,2,1730643659.0
